video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"OPs8EE8jEIU","Jimenez seals three big points! | Leeds United 0-1 Wolves | Highlights","2020-10-19T23:22:14Z","UCQ7Lqg5Czh5djGK6iOG53KQ","Wolves","17","20.26.10","wolves|wolverhampton wanderers|wolverhampton wanderers fc|wwfc|official wolves|officialwolves|football|soccer|Wolverhampton|raul jimenez|raul jimenez goal|raul jimenez leeds|leeds united|leeds wolves|wolves highlights|leeds wolves highlights|conor coady|adama traore|pedro neto|ruben neves|joao moutinho","776134","10791","300","612","https://i.ytimg.com/vi/OPs8EE8jEIU/default.jpg","False","False","Romain Saiss has a stunner disallowed by VAR, but our luck turned as Raul Jimenez's shot was deflected into the net to earn us the win at Leeds.","1M58S"
"oMSKB9zptac","iPhone 12 / iPhone 12 Pro: UNBOXING + PRIMERAS IMPRESIONES | Hipertextual","2020-10-20T13:00:32Z","UC5IpV5KrC7lKuknx4r-dIKQ","Hipertextual","28","20.26.10","hipertextual|reseña|review|español|análisis|iPhone 12|iPhone 12 Pro|Unboxing|Unboxing iPhone 12|Unboxing iPhone 12 Pro|iPhone 12 español|iPhone 12 pro español|España|Unboxing en español|iphone 12 review|iphone 12 pro review|reseña iphone 12|reseña iphone 12 pro|analisis iphone 12|analisis iphone 12 pro|iphone 12 pro max|iphone 12 mini","229208","7006","4730","862","https://i.ytimg.com/vi/oMSKB9zptac/default.jpg","False","False","Unboxing del iPhone 12 y iPhone 12 Pro (2020), ¡ya lo tenemos! Y en este unboxing en español te mostramos todo lo que hay en la caja del nuevo iPhone 12 y iPhone 12 Pro, que hay mucha curiosidad sobre lo que Apple ha dejado y lo que ha quitado. También nuestras primeras impresiones del nuevo flagship de Apple.No te pierdas nuestros análisis en Hipertextual.com:* iPhone 12 Pro: https://hipertextual.com/analisis/iphone-12-pro* iPhone 12: https://hipertextual.com/analisis/iphone-12Suscríbete para ver más vídeos como este: http://bit.ly/2DAyYI0📲  Síguenos en:Twitter: http://bit.ly/2FcWjjGInstagram: http://bit.ly/2Dz4A0BFacebook: http://bit.ly/2ndvkgf➡️  Lee más en https://hipertextual.comHipertextual es un medio sobre tecnología, ciencia y cultura digital. En nuestro canal de YouTube analizamos los mejores productos tecnológicos, repasamos los avances científicos que transforman nuestro día a día y comentamos toda la actualidad que surge en torno a los tres ejes principales de nuestra línea editorial.#iPhone 12 #Unboxing #Hipertextual","19M6S"
"0lQA_7GVY94","🙏UN ALTAR PARA CONEJO VIEJO🐰","2020-10-19T20:13:34Z","UC0ZjNRBAXxdblxJxeEXLOtQ","somos cacahuate","23","20.26.10","A UN AÑO DE TU PARTIDA | CONEJO VIEJO|🔥SALTOS EXTREMOS EN CAMA ELÁSTICA #2 🔥|🔥24 HORAS ENCERRADOS EN EL BAÑO🔥|🔥BROMA A 2 METROS ATRAPADO EN LA CAMIONETA🔥|🔥CAMBIO DE LOOK A MI PADRE | DON BETITO 🔥|🔥BROMA a 2 metros MASCARILLA DE LAPICERO🔥","401205","43813","541","2832","https://i.ytimg.com/vi/0lQA_7GVY94/default.jpg","False","False","SÍGUENOS EN NUESTRAS REDES SOCIALES NUEGADO https://es-la.facebook.com/heber.martinezaguilarINSTAGRAMhttps://www.instagram.com/nuegadin_din/?hl=es-laWUICHOFACEBOOKhttps://www.facebook.com/ervindaniel.garciaaguilarINSTAGRAMhttps://www.instagram.com/win_wicho/?hl=es-laÉCHALE UN VISTAZO AL CANAL DEL DISEÑADOR DE LAS MINIATURAS https://www.youtube.com/c/MazariegosX/videos?view_as=subscriber","14M11S"
"j9k_uchmZIM","Barcelona 5-1 Ferencváros goles de Messi, Ansu Fati, Coutinho, Pedri y Dembélé | Champions League","2020-10-20T21:15:46Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","20.26.10","barcelona|lionel messi|messi|barcelona vs ferencvaros|ansu fati|gerard pique|pique|UEFA Champions league|champions league|espn deportes|espn mexico|liga de campeones|phillippe coutinho|coutinho|pedri|dembele|ousmane dembele|gol de messi|gol de lionel messi|gol de ansu fati|messi gol|resumen barcelona|resumen champions|resumen champions league|UCL|champions league 2020|liga de campeones 2020|resumen barcelona vs ferencvaros|de jong|gol de dembele","1613089","28816","796","2991","https://i.ytimg.com/vi/j9k_uchmZIM/default.jpg","False","False","Lionel Messi, Ansu Fati, Phillipe Coutinho, Pedri y Ousmane Dembélé anotaron en la goleada 5-1 del Barcelona ante el Ferencváros. El conjunto Culé de Ronald Koeman ganó con facilidad ante el equipo húngaro. Gerard Piqué se fue expulsado en el segundo tiempo y se perderá el Juventus vs Barcelona. La pulga extendió su propio récord al anotar en su 16ta temporada de la UEFA Champions League consecutiva. #ChampionsLeague | Barcelona vs Ferencvaros | UCL","9M45S"
"GwyKh7GxtLA","FILTRÉ el numero de LUPITA ANAYA - Se sale de CONTROL","2020-10-20T00:45:00Z","UCYjRANaQJAKRyqJhc8LBE7A","SoyMelissaNavarro","22","20.26.10","[none]","169553","10972","600","466","https://i.ytimg.com/vi/GwyKh7GxtLA/default.jpg","False","False","MELISSA NAVARROInstagram: https://www.instagram.com/SoyMelissaNavarroYoutube: https://www.youtube.com/SoyMelissaNavarroOfFacebook: https://www.facebook.com/soymelinavarroTikTok: https://www.tiktok.com/@soymelissanavarroContacto: hola@badabun.com","11M21S"
"q-jKvvhQeDE","Ventajas y Desventajas de usar cubrebocas ♛","2020-10-20T00:34:06Z","UCG8xW9RS7d_6AQigNkHPkSA","luisitorey","24","20.26.10","Luisito|Rey|Entretenimiento|Vlog|Parodia|Programa|Youtuber|bien|marcas|bronceado|ventajas|cubrebocas|amlo|foto|novios|beso|novio|novia|enfermo|enferma|ninja|combi|baño|público|papel|no hay|godin|godín|comida|escondido|trabajo|oficina|oficinas|playa|vacaciones|camuflaje|hipocrecía|amigos|risa|reir|desventajas|oxxo|confundir|yeya|camión|pasaje|giancarlo|antro|relaciones|sex0|papeles|papeleo|regañar|llamar|la|atención|atencion|terminator|hasta|vista|baby","259156","28532","522","901","https://i.ytimg.com/vi/q-jKvvhQeDE/default.jpg","False","False","La nueva normalidad nos trajo cambios a nuestras vidas, algunos buenos y otros no tantos...Hay 2 tipos de personas;Los que olían a raro en la primaria y los que le dan LIKE a este video.Suscribete y ayúdame a salir de la carcel. http://bit.ly/2dX5EjKSi quieres regalarme dinero o un contrato millonario. Te dejo mis Redes Sociales!!!♛  Contacto | contacto@luisitorey.mxPagina web ---------- https://www.luisitorey.mx  ✔Instagram -------------  http://instagram.com/luisitoreyfotos   ✔Mi Facebook --------  http://www.facebook.com/w2mluisitorey    ✔Mi Tuita ----------------  https://twitter.com/luisitorey ✔Tengo Snapchat ---  iLuisitoRey    ✔Tengo TikTok -------- luisitorey (nunca lo uso)Mi segundo canal: LUISITO KINGDOMhttps://www.youtube.com/user/luisitokingdomCanal de la esposa Trolla ttps://www.youtube.com/channel/UCvJ3OLd3_BDOpvZgF-CiRFQCanal de Regina (una niña que me enjaretaron)https://www.youtube.com/channel/UCVzf8FYePStNECgM-AcSiqgVideo sorpresa: https://www.youtube.com/watch?v=Ne6N3lVc_m0&t=3sSi estás viendo esto. Escribe en los comentarios;JAJAJA No cabe duda Luisito Rey, eres mejor que Luisito Rey; El papá de Luis Miguel.Y bueno, vaya. Es el final de la descripción. Casi nadie llega acá. Si lo hiciste, es porque viniste a ser destinado a hacer grandes cosas en esta vida. Tomalo en serio es una gran responsabilidad. Empieza por compartir este video, de ahí todo fluirá,  el universo entero conspirará para que logres tus objetivos.Depositame.","7M1S"
"uJLkWxemGvA","Shawn Mendes - In Wonder | Official Trailer","2020-10-20T16:03:02Z","UCAvCL8hyXjSUHKEGuUPr1BA","Shawn Mendes","10","20.26.10","[none]","891450","139746","665","8059","https://i.ytimg.com/vi/uJLkWxemGvA/default.jpg","False","False","A Netflix Original Documentary only on Netflix, November 23.Wonder.lnk.to/InWonderNetflixNew single WONDER out nowListen now: https://Wonder.lnk.to/Single New album WONDER available Dec 4thPre-order now: https://wonder.lnk.to/AlbumFollow Shawn MendesInstagram | https://www.instagram.com/shawnmendes/Twitter | https://twitter.com/ShawnMendesFacebook | https://www.facebook.com/ShawnMendesO...Snap | https://www.snapchat.com/add/shawnmen...TikTok | https://www.tiktok.com/@shawnmendesWebsite | http://www.shawnmendesofficial.com/Subscribe to YouTubehttps://ShawnMendes.lnk.to/Subscribe-...","2M24S"
"-bp4WtafQh4","MI PRIMER GAMEPLAY DE AMONG US | JUXIIS LOS POLINESIOS","2020-10-18T17:59:10Z","UC6LK7y-DCCeKU3fj3zuZihw","Juxiis","20","20.26.10","LOS POLINESIOS|JUXIIS|AMONG US|EL IMPOSTOR|JUGANDO POR PRIMERA|MI PRIMERA VEZ|JUEGOS|AMONG US POR PRIMERA VEZ|RISAS|QUIEN MATO|NO SE COMO SE JUEGA ESTO","4203645","198269","6177","22344","https://i.ytimg.com/vi/-bp4WtafQh4/default.jpg","False","False","Boletos de nuestra nueva gira JUMP:CDMX: https://www.ticketmaster.com.mx/Puebla: https://www.eticket.mx/home.aspxAguascalientes: https://www.showticket.com.mx/ Merida: http://tusboletos.mx/Argentina:https://www.puntoticket.com/Chile: http://movistararena.com.ar/Tijuana: http://servieventos.com.mx/ Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify VIDEO ANTERIOR:  https://youtu.be/KwOyOGwG1Fw---------------------------------------------------------------------------------------------------Nuestros Instagram:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Twitter:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Facebook:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKaren---------------------------------------------------------------------------------------------------JUXIIS | VIDEOJUEGOS POLINESIOS","7M50S"
"itdwrR5alVg","VIDEO INEDITO DE CONEJO VIEJO🐰| CAMARA DE GASES💨 CON EL  CREW RETOJORJAIS","2020-10-20T01:17:44Z","UCb_OkL3HLa-5seN1bRAqt2Q","StudioFalcony","24","20.26.10","Falcony|CONEJO VIEJO|conejo|retojorjais conejo viejo|retojorjais|crew retojorjais|conejo viejo funeral|conejo viejo","440581","38648","383","1428","https://i.ytimg.com/vi/itdwrR5alVg/default.jpg","False","False","VIDEO INEDITO DE CONEJO VIEJO | CAMARA DE GASES CON EL  CREW RETOJORJAIS➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴◕ ‿‿ ◕ ◕ ‿‿ ★ SUSCRIBTE ★PIKA AQUI PARA EL SEGUNDO CANAL⇨⇨⇨⇨https://goo.gl/JzSHAb ღ  }●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●● ░▒░▒░REDES SOCIALES░░▒░▒░▒●TWITTER→ http://twitter.com/studiofalcony●FACEBOOK →  http://www.facebook.com/StudioFalcony●INSTAGRAM→ http://instagram.com/studiofalcony⌫⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌦  Contacto Colaboraciones patrocinios¯(°_o)/¯ CORREO DE NEGOCIOS ¯(°_o)/¯ falconyreydelrandom@gmail.com","9M41S"
"z3vWH1P6ecI","La revelación de Banana | ¿Quién es la Máscara? 2020","2020-10-19T03:03:43Z","UC9fyluZ-8XXr8lpnzI2nCzQ","¿Quién es la Máscara?","24","20.26.10","Televisa|Las Estrellas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Quien es la máscara|Who is the mask|The Masked Singer|la máscara televisa|the mask singer mexico|Quien es la mascara 2020|quién es la mascara temporada 2|Banana es|quién es banana|revelación de banana|Marjorie de Sousa|Marjorie de Sousa en quién es la máscara|QELM|quiéneslamáscara","1310919","13325","1074","831","https://i.ytimg.com/vi/z3vWH1P6ecI/default.jpg","False","False","Sigue este emocionante capítulo por el sitio oficial: https://bit.ly/3nCC6L0 Programas completos #soloenblim: https://app.blim.com/Cs9x/ytdnqelmep1Mira quién fue el primer eliminado del segundo capítulo de tu programa favorito: ¿Quién es la Máscara? 2020 #MiMáscaraFavoritaEs #BananaEs18 celebridades esconderán su identidad detrás de extraordinarios personajes al tiempo que los investigadores con ayuda de pistas intentarán descubrir ¿Quién es la máscara?. #QuiénEsLaMáscara 2020Sitio Oficial: http://bit.ly/2YhXTh6Facebook: http://bit.ly/2M0lBYNTwitter: http://bit.ly/2GkqvMGInstagram: http://bit.ly/2xXDOOuTikTok: @quieneslamascara","4M3S"
"IveiKGsLx4Q","PSG 1-2 Manchester United. Neymar y Mbappé no pudieron. Keylor Navas se lució | Champions League","2020-10-20T21:40:02Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","20.26.10","psg|manchester united|neymar|keylor navas|mbappe|champions league|espn deportes|espn mexico|manchester united vs psg|espn|psg vs manchester united|psg vs man united|goles champions league|resumen champions league|uefa champions league|ucl|kylian mbappe|keylor|bruno fernandes|marcus rashford|gol de rashford hoy|gol rashford|gol bruno fernandes|keylor navas atajadas|champions espn|neymar psg|paris saint germain|di maria|goles|resumen|man utd|futbol|mx","1746725","24823","860","3055","https://i.ytimg.com/vi/IveiKGsLx4Q/default.jpg","False","False","El Manchester United fue a París y le ganó 2-1 al PSG con goles de Bruno Fernandes, de penal, y Marcus Rashford al minuto 87, en la primera jornada de la UEFA Champions League 2020/2021. El gol del PSG vino de un centro de Neymar que cabeceó Anthony Marcial para un gol en contra. El costarricense Keylor Navas se lució bajo los tres palos del PSG. Kylian Mbappé tuvo oportunidades de marcar, pero no pudo. #ChampionsxESPN","10M15S"
"PICNflyHw-g","ENTREVISTA A “EL PEPE” Y CUENTA POR QUÉ CAYÓ PRESO","2020-10-22T16:15:10Z","UCUYFcGpnfyi2PfiZy8GSFbg","El Show De Carlos Durán","25","20.26.10","show carlos duran dominicana|humor|comedia|dominicana|carlos dura|comedias|risa|risas|video|videos|de risas|broma|bromas|en|la|calle|las calles|challenge|reto|retos|viral|entrevistas|las|calles|pregunta|preguntas|y respuestas|responde|y gana|mira|como|ganar|dinero|facil|hazme|reir|y te|pago|te pago|si|me haces|luisito|comunica|y te pago|$500|mexico|méxico|espana|colombia|panama|el pepe|meme viral pepe|los videos mas virales del pepe|pepe|elpepe","448501","42257","431","1370","https://i.ytimg.com/vi/PICNflyHw-g/default.jpg","False","False","El Pepe explica todo lo relacionado al meme más viral en todos los países de habla hispana.COMPRA mi marca en https://www.gamindepycombe.com- Video relacionado:LA HISTORIA DETRÁS DE “EL PEPE” MEME ORIGINALEnlace: https://youtu.be/68c3dhraka0¡SUSCRÍBETE!- Twitter https://www.twitter.com/showcarlosduran- Facebook http://www.facebook.com/showcarlosduran- Instagram http://www.instagram.com/showcarlosduran- Tiktokhttp://www.tiktok.com/carlosdurantiktok","28M25S"
"3RpBG9aFN3g","Me maquillo como JAMES CHARLES!!! (Versión Ojo ENCAPOTADO😂) Que difícil Maquillarte!!!🙈","2020-10-19T21:11:56Z","UCXqtiF33oMnGy2xAGRaDHIA","Luis Torres Beauty","22","20.26.10","luis|torres|makeup|gdl|microblading|maquillista|mexico|make up|maquillaje|james charles|me maquillo como james charles|james charles mexico|luis torres james charles|queer|makeup queer|protesis capilar|protesis capilar hombre|calvicie hombre|uñas|nails|louboutin|christian louboutin nails|lashes|pestañas|tiktok makeup|fundation men|nars|kim chi|kat von d|black hair|maquillista mexico|orgullo|tendencias","198348","25032","210","3681","https://i.ytimg.com/vi/3RpBG9aFN3g/default.jpg","False","False","ja ja ja ja Se los juro que estoy riendo mientras escribo esto!!! Pues bueno aquí esta el tan pedido video  que me pidieron maquillándome! Lo que quise hacer CON TODO EL RESPETO es un tributo a toda la comunidad QUEER o a los BEAUTY BOYS, esta cañón eh! la verdad pensé que esto era mas fácil pero NOOOOOO por que son muchos los elementos usados, cada vez iba subiendo  mas y mas el grado de dificultad!!!Ojala que les guste, que aprendan un poco todas aquellas personas que tienen el ojo encapotado como yo! ja ja ja Si puedes, AYUDENME A COMPARTIR!Gracias Gama Capilar Guadalajara por las atenciones! Gracias Isaac González por las uñas increíbles Gracias a todo el equipo de Luis Torres Salón por ayudarme todo ese día! IG Personal: https://www.instagram.com/ltorresbeautyIG de mi salón:https://www.instagram.com/luistorress...IG para microblading o despigmentación: https://www.instagram.com/perfectbrowsltGracias, l@s quiero!","35M37S"
"x8NJs5jT3pI","AMONG US - LA PELÍCULA - AMONG US EN LA VIDA REAL - (Among Us Movie) - Changovisión","2020-10-18T16:30:10Z","UCC79Vy7VezwkJoXnZml7OGA","Changovisión","24","20.26.10","changovision|among us en la vida real la pelicula|among us|among us parodia|among us in real life|traje among us en la vida real|jugando among us en la vida real|amongs us la pelicula|among us impostor|among us animation|changovision fortnite|fortnite en la vida real|among us changovision|among us en la vida real parodia|among us en la vida real anthrax|impostor en la vida real|parodia|changovision among us|among us live action|among us netflix|Impostor","3099563","172754","5533","10444","https://i.ytimg.com/vi/x8NJs5jT3pI/default.jpg","False","False","Among Us en la vida real la película! Si llegamos a los 200k Likes les traeremos la PARTE 2!!! esta vez en MIRA HQ en la vida real :D Comenten su parte favorita :D►NUESTROS OTROS CANALES: @Changoplay  @Mike Murcia @Paper Lup ►Facebook: https://goo.gl/X2LL2S►Síguenos en Instagram:►DAVID ZAID MASTER PRO-►Instagram: zaidcordova►MIKE EDITOR SUPREMO-►Instagram: mike_murcia►ULTRA JOHAN-►Instagram: johanmurcia_Para contrataciones, menciones, y conferencias escribe a:►contactochangovision@gmail.comamong us en la vida realamong us la películaamong us la serieamong us live actionamong us REAL life","18M57S"
"peDNl7DGJEQ","BARÇA golea en CHAMPlONS; récord de MESSl | ¿Quién suplirá a VAN DIJK? | ¡Vuelve CECH!","2020-10-20T21:44:27Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.26.10","Cracks|UCL|Manu Bravo|Fútbol|Futebol|Soccer|Goles|Golazos|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|La Liga|Barcelona|Real Madrid|Serie A|Bundesliga|Premier League|Skills|Goals|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|peter cech|marfier cracks|messi cristiano|partidos|resultado|van dijk|hazard|cracks futbol|cracks noticias|pirlo","791182","55934","725","2878","https://i.ytimg.com/vi/peDNl7DGJEQ/default.jpg","False","False","PlQUÉ se va expulsado. Experimentado técnico define a CR7 y Messi. Pipita explica por qué dejó Europa. Esto y más ¡AQUÍ! Suscríbete para estar SIEMPRE BIEN INFORMADO: https://goo.gl/aK8cDH ¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","4M48S"
"585yji2RXmc","Una familia de diez: ¡Habrá un concurso de moda en la familia! | Domingo #ConLasEstrellas","2020-10-20T14:45:01Z","UCZGYvP6WnVWGM5F0QEAyoyg","Las Estrellas","24","20.26.10","Televisa|Las Estrellas|Telenovelas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Sitio de Las Estrellas|#ConLasEstrellas|Una familia de diez|Una familia de diez nueva temporada","923100","16259","365","660","https://i.ytimg.com/vi/585yji2RXmc/default.jpg","False","False","Se abrirá un concurso de moda y todos están dispuestos a participar para una buena causa. Una familia de diez, este domingo 7:30 de la noche #ConLasEstrellas Las Estrellas tiene para ti los avances, entrevistas, notas y promos exclusivos de todos tus programas favoritos. #ConLasEstrellasSitio Oficial: https://bit.ly/2xZAxBLFacebook: http://bit.ly/2bK2tujTwitter: http://bit.ly/2tCR7mYInstagram: http://bit.ly/2sFkbpq","1M1S"
"lYvtA3pJHzk","NOS CASAMOS 💞 (Así fue la boda)💒 Kimberly Loaiza","2020-10-17T16:52:24Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","20.26.10","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","16335744","1358805","37655","125179","https://i.ytimg.com/vi/lYvtA3pJHzk/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com","34M46S"
"gUGCqxaXsoU","Christine D'Clario | Donde Está El Espíritu De Dios","2020-10-20T16:00:08Z","UCZw2ZUlMrzGa6vFnjsT_3YQ","christinedclario","10","20.26.10","christine declario|christine|Bethel music|miel San Marcos|marcos barriento|christine d'clario|musica cristiana|christine de clario|miel san marcos|musica cristiana 2020|musica cristiana evangelica|alabanzas cristianas 2020|adoracion cristiana|alabanzas cristianas|Christine D'Clario|Christine D'Clario Donde Está El Espíritu De Dios|Donde Está El Espíritu De Dios|Christine D'Clario | Donde Está El Espíritu De Dios|Julio Melgar|ya no soy esclavo","634630","21204","183","921","https://i.ytimg.com/vi/gUGCqxaXsoU/default.jpg","False","False","Christine D'Clario | Donde Está El Espíritu De DiosSuscríbete al canal de “Christine D’Clario”: https://bit.ly/christinedclariosubRedes sociales de “Christine D’Clario“:👉Facebook: https://www.facebook.com/christinedclariomusic/ 👉Instagram: https://www.instagram.com/christinedclario/ 👉Twitter: https://twitter.com/ChristineDmusicEscucha todos los éxitos de Christine D’Clario aquí🎶:👉 Spotify: https://bit.ly/spotifyChristineDClario👉 Apple Music: https://apple.co/2VMXHTU👉 Amazon Music: https://amzn.to/30ZJ6YB👉 Youtube Music: https://bit.ly/3nBqJD0👉 Deezer: https://bit.ly/ChristineDeezerQue nuestra adoración nunca sea dictada por meras tendencias terrenales, sino por el sonido que hace oírse en el cielo.Comenta abajo!------------------------------------------------------------------------------------------------------------------------------------------------------Letra:Donde está el Espíritu de Dios soy libreDonde está el Espíritu de Dios hay pazDonde está el Espíritu de Dios soy sanoSé que el Espíritu de Dios viviendo en mi estáEspíritu Santo cae con fuego y consume lo que no es tuyoEspíritu Santo cae con fuego y consume lo que no es tuyoDonde está el Espíritu de Dios hay vidaDonde está el Espíritu de Dios hay perdónDonde está el Espíritu de Dios hay guíaDonde está su Espíritu hay salvaciónEspíritu Santo cae con fuego y consume lo que no es tuyoEspíritu Santo cae con fuego y consume lo que no es tuyoTodo temor tiene que huirLa culpa ya no puede ya existirPoder, hay poder, hay poder en Su PresenciaLa duda no tiene aquí lugarLa muerte Él ha vencido yaPoder, hay poder, hay poder en Su PresenciaTodo temor tiene que huirLa culpa ya no puede ya existirPoder, hay poder, hay poder en Su PresenciaLa duda no tiene aquí lugarLa muerte Él ha vencido yaPoder, hay poder, hay poder en Su PresenciaDonde está el Espíritu de Dios está el cieloDonde está su Espíritu esperanza hay Donde está su Espíritu yo tengo futuroPues donde está su Espíritu es mi hogarEspíritu Santo cae con fuego y consume lo que no es tuyoEspíritu Santo cae con fuego y consume lo que no es tuyoCopyright Info: ©️ 2020 GraceHouse Publishing, Capitol CMG, Centricity Publishing, Essential Music Publishing#ChristineDClario #DondeEstáElEspírituDeDios  #MusicaCristiana","4M3S"
"Vrb29SzsdEY","RONCERO: ZIDANE está en CAÍDA LIBRE","2020-10-21T23:23:31Z","UCS6Y-E3Rwm3XXOfSi4RDnBQ","El Chiringuito de Jugones","17","20.26.10","Deportes|ATRESMEDIA|El Chiringuito de Jugones|El Chiringuito de Mega|Josep Pedrerol|Fútbol","419253","10052","416","2105","https://i.ytimg.com/vi/Vrb29SzsdEY/default.jpg","False","False","Tomás #Roncero habla claro sobre el #RealMadrid y #Zidane en El #Chiringuito.","6M10S"
