video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"GIthLfWUJvc","Erstes ECHTES LASERSCHWERT der WELT - Absolut Krank! | Marius Angeschrien Twitch Reaktion","2020-10-16T15:05:14Z","UCEktQP-iHk7tZRIWGHEasWQ","Marius Angestreamt","22","20.18.10","Marius Angeschrien Live|Marius Angestreamt Live|Marius Angeschrien Hacksmith|Marius Angeschrien Laserschwert|Hacksmith Lightsaber|Marius Angeschrien Experiment|Marius Angeschrien Plasma","53887","5136","55","285","https://i.ytimg.com/vi/GIthLfWUJvc/default.jpg","False","False","Erstes ECHTES LASERSCHWERT der WELT - Absolut Krank!Live dabei sein: https://www.twitch.tv/angeschrien/Zum Original Video: https://www.youtube.com/watch?v=xC6J4T_hUKgHauptkanal: https://www.youtube.com/AngeschrienInstagram: http://instagram.com/AngeschrienTwitter: http://twitter.com/Angeschrien"
"uSEjsex5nks","WER KENNT MICH BESSER ?😨FREUNDIN ODER KLEINE SCHWESTER😨 (Eskaliert)","2020-10-15T19:00:53Z","UCVndsHpNXQs_HbqnFR7vcMQ","Jounes Amiri","24","20.18.10","jounes mariam|Daniel|Lecanko|Sabrin|Amiri|Abk|Bibi|Firat|jamootv|Bahar|Wer|Kennt|Wen|Besser","85652","4563","736","0","https://i.ytimg.com/vi/uSEjsex5nks/default.jpg","True","False","Wer kennt mich besser 😉Link zu Sabrins Video: https://m.youtube.com/watch?v=zE-VcgCcjAQLink zu Mariams Video: https://m.youtube.com/watch?v=Vusmnz2uiNoLink zu meinem letzten Video:Meine sozialen Netzwerke Insta:Jounes.amiri17Snap: itsjustme108 Tiktok:Jounes_17Insta:Mariam_alkSnap:Mariam_alkkkTiktok:Mariam_alkkInsta:Sabrin.amiri17Tiktok:Itssss.sabrin"
"FbdfJOcC_c4","vielen dank für alles","2020-10-17T08:54:39Z","UCOzqhzAIw4JTJIMkDTfLnkg","Paluten","20","20.18.10","paluten|youtube|youtuber|danke|8 jahre paluten","463623","97147","458","10610","https://i.ytimg.com/vi/FbdfJOcC_c4/default.jpg","False","False","danke.Der Paluten Shop: http://paluten.shopMein erstes Buch: http://amzn.to/2Ewudnn *Mein erster Comic https://amzn.to/2Y7tLGf *_____________________________________________________►Twitter http://goo.gl/FvikcE►Instagram http://goo.gl/J0M0Oc Die mit * gekennzeichneten Links sind Affiliate Links. Wenn du dieses Produkt kaufen solltest, werde ich am Umsatz beteiligt. Für dich entstehen dabei keine Mehrkosten."
"AxVov3SUA9I","Meinungsfreiheit am Beispiel Wendler","2020-10-15T04:30:00Z","UCyHDQ5C6z1NDmJ4g6SerW8g","maiLab","28","20.18.10","Mai Thi Nguyen-Kim|Mai Thi|Nguyen-Kim|Nguyen|maiLab|Komisch alles chemisch|Quarks|Terra X|The Secret Life Of Scientists|Meinungsfreiheit|Zensur|Grundgesetz|Grundrecht|Recht|Freiheit|Verfassung|Wendler|Michael Wendler|Telegram|YouTube|zensiert|Meinung|Corona|Verschwörungstheorie|Pandemie|Kritik|Leugner","777464","57964","12643","14266","https://i.ytimg.com/vi/AxVov3SUA9I/default.jpg","False","False","Über Zensur, Meinungsfreiheit und den WendlerEDIT: Es GIBT Corona-Richtlinien bei YouTube - siehe angepinnter Kommentar: https://support.google.com/youtube/answer/9891785?hl=de ► maiLab abonnieren: http://bit.ly/2kru8qh  ► Instagram @maithink: https://www.instagram.com/maithink  ► Twitter @maithi_nk: https://www.twitter.com/maithi_nk maiLab wird produziert von Mai Thi Nguyen-Kim für funk (ARD & ZDF)►funk Web-App: https://go.funk.net   ►https://go.funk.net/impressum Das Grundgesetz:https://www.bpb.de/nachschlagen/gesetze/grundgesetz/44187/i-die-grundrechteStrafgesetz Volksverhetzung:https://www.gesetze-im-internet.de/stgb/__130.html https://www.bpb.de/nachschlagen/lexika/recht-a-z/23195/volksverhetzung Holocaustlaugnung und Volksverhetzung: Was Leugnung von Verharmlosung unterscheidet https://www.deutschlandfunknova.de/beitrag/urteil-holocaust-leugnung-ist-strafbar-verharmlosung-nicht-unbedingt Gesperrte Internetseiten in China: https://de.wikipedia.org/wiki/Gesperrte_Websites_in_der_Volksrepublik_China Wendlers Manager bei Pocher: https://youtu.be/4-d7kPbq454 YouTube Community Guidelines: https://www.youtube.com/howyoutubeworks/policies/community-guidelines/ EDIT: Es GIBT Corona-Richtlinien bei YouTube - siehe angepinnter Kommentar: https://support.google.com/youtube/answer/9891785?hl=de Gesperrte Wörter Funktion bei YouTube: https://support.google.com/youtube/answer/9483359?hl=de  Die Da Oben | Reichsbürger: Gefährlicher Aufstieg durch Corona? https://youtu.be/3v01Lab59CwDer unglaubliche Fall des David Bardens: https://youtu.be/0IS7I57YyrE"
"hTPydQ4tQcQ","Apple iPhone 12, 12 Mini, 12 Pro & 12 Pro Max - Meine Meinung & Ersteindruck (Deutsch) | SwagTab","2020-10-15T15:00:08Z","UCCqepY-W86CAXNHbnUwR5ow","SwagTab","28","20.18.10","apple|iphone|12|mini|pro|max|apple iphone|iphone 12|iphone 12 mini|iphone 12 pro max|iphone 12 pro|apple iphone 12|apple iphone 12 mini|apple iphone 12 pro max|apple iphone 12 pro|deutsch|german|english|hands-on|handson|hands on|erster eindruck|ersteindruck|kurztest|swagtab|vergleich|unterschiede","210949","4939","666","1946","https://i.ytimg.com/vi/hTPydQ4tQcQ/default.jpg","False","False","Apple iPhone 12 , iPhone 12 Mini , iPhone 12 Pro & iPhone 12 Pro Max - Meine Meinung & Ersteindruck (Deutsch)Am Dienstag Abend hat Apple vier neue iPhones vorgestellt: Das iPhone 12 , das iPhone 12 Mini, das iPhone 12 Pro und das iPhone 12 Pro Max. In diesem Video verrate ich euch, was die Geräte alles können und wie meine ersten Eindrücke von den neuen iPhones sind.----------------------------------------------------------Hallo und herzlich Willkommen bei SwagTab!Hier findest du Videos zu nahezu jedem aktuellen Smartphone & Tablet.Egal ob Reviews, Unboxings, Benchmarks, Gaming-Tests oder ausführliche Vergleiche - wir schauen uns jedes Smartphone bis ins kleinste Detail an.Viel Spaß beim Zuschauen!SwagTab findest du auch auf:Instagram: https://www.instagram.com/franzfeuerer/Facebook: http://facebook.com/SwagTabTwitter: http://twitter.com/swag_tab--------------------------------------------------------------------------------Links können Partnerlinks sein."
"JSUXLMXg458","Kalte Küsse  - DRUCK Nora - Folge 4","2020-10-16T15:41:10Z","UCr5zglOqHZAEfCcAx_nw1dQ","DRUCK - Die Serie","22","20.18.10","DRUCK|DRUCK Serie|DRUCK Nora|Serien|skamgermany|skam|Staffel Nora|Trennung|Liebe|Liebeskummer|verliebt|Herzschmerz|Bindungsangst|Beziehung|Beziehungsdrama|toxisch|Familie|Abitur|Abi|Abiball|Abiparty|Party|Schule|Gymnasium|Streit|Jugendliche|Clique|Gang|Gruppendynamik|beliebt|Ausgrenzung|Freundschaft|neue Freunde|Cashqueens|Alkohol|Alkohol trinken|Alkoholiker|alkoholkrank|Trinker|Alkoholsucht|Sucht|Abhängigkeit|Suchtverhalten|Betrunken|Entzug|Entzugsklinik|Verheimlichen|mysteriös","238480","15769","57","850","https://i.ytimg.com/vi/JSUXLMXg458/default.jpg","False","False","Hinweis ☝️: In dieser Folge geht es um Alkoholismus, speziell um die Darstellung von alkoholkranken Eltern. Wenn du dich mit diesem Thema nicht wohlfühlst, dann schau dir die Folge bitte nicht an – oder nur mit Unterstützung an deiner Seite. Bitte wende dich an eine Ärztin oder einen Arzt, wenn du Hilfe brauchst. Oder sprich mit einer Person, der du vertraust, wie zum Beispiel mit einer guten Freundin oder einem guten Freund oder jemandem bei dir in der Schule, auf der Arbeit oder in der Uni. Das ist super wichtig! Du brauchst psychologische Hilfe?Ruf bei der Telefonseelsorge an, dort kannst du kostenlos, anonym und rund um die Uhr mit jemandem sprechen: 📞 0800 - 111 0 111 oder chatten📱 https://online.telefonseelsorge.de/Wenn du Angehörige*r eines psychisch erkrankten Menschen bist und im Moment nicht weißt, was man noch tun kann oder du selber von einer psychischen Erkrankung betroffen bist, kannst du dich beim SeeleFon“, der Familien-Selbsthilfe Psychiatrie, melden. https://www.bapk.de/angebote/seelefon.html Chat und Beratung für Jugendliche, insbesondere auch bei Problemeltern findest Du hier: www.kidkit.de  Außerdem kannst du Hilfe & Beratung bei der Nummer gegen Kummer für Kinder und Jugendliche finden: 📞 11 61 11, https://www.pausentaste.de/hilfe/ Weitere Infos zum Thema (Alkohol-) Sucht und Drogen: https://nacoa.de/ www.suchtzuhause.de  https://www.kmdd.deAuch wenn es gerade schwierig ist: Verlier auf keinen Fall den Mut!!! 🙂Mehr DRUCK auf Instagram & Telegram: http://go.funk.net/messenger-druck Folge Nora, Zoe, Kiki, Fatou, Ava, Mailin, Mysteryguy, Constantin, Kieu My, Ismail, Finn & der Instagang auf Instagram: https://www.instagram.com/norangensaft/ https://www.instagram.com/zoe.keinwitz/ https://www.instagram.com/kikirekiii/ https://www.instagram.com/chibifatou/https://www.instagram.com/its.your_girl_ava/https://www.instagram.com/__mai_lin__/https://www.instagram.com/mysterious.mysteryguy/https://www.instagram.com/dieser_josh/https://www.instagram.com/consti.ost/ https://www.instagram.com/q.meeee/ https://www.instagram.com/ismail.worldwide/ https://www.instagram.com/nguyen.finn/ https://www.instagram.com/00ganggang00/Du kriegst nicht genug vom DRUCK Soundtrack? Dann abonniere die offizielle DRUCK Spotify Playlist: https://goo.gl/j7oSVd DRUCK - Die Serie wird die ganze Woche über erzählt. Wir veröffentlichen Inhalte dann, wenn sie passieren. Das Schulende mittags um halb eins, die Party abends um zehn – ihr seid immer dabei! Jeden Freitag gibt es dann die komplette Woche nochmal als Folge - mit zusätzlichen und brandneuen Inhalten! Aber DRUCK läuft nicht nur auf YouTube! Auf Instagram und Telegram findet ihr weitere spannende Inhalte! So könnt ihr die Mädels und Jungs von DRUCK rund um die Uhr in ihrem Alltag begleiten. Liebe, Freundschaft und die eigene Identität – das ist DRUCK. Deine Serie - in Echtzeit, immer dann, wenn etwas passiert. https://go.funk.net/netiquette https://go.funk.net/impressum"
"NQWHq8z5ZXs","Bebe Rexha - Baby, I'm Jealous (ft. Doja Cat) [Official Lyric Video]","2020-10-15T16:34:17Z","UC5-gWZXAQqSGVfPHkA7NRiQ","Bebe Rexha","10","20.18.10","bebe|rexha|bebe rexha|doja cat|baby im jealous|jealous|the pictures that you like|charli d'amelio|charli damelio|avani gregg|nikita dragun|bebe rexha doja cat|bebe rexha jealous|bebe rexha baby im jealous|doja|doja cat baby im jealous|bebe rexha charli damelio|charli damelio music video|jealous official music video|baby im jealous official music video|baby im jealous lyrics|tiktok songs|tiktok|bebe rexha lyrics|lyric video|jealous lyrics","568353","34264","296","1498","https://i.ytimg.com/vi/NQWHq8z5ZXs/default.jpg","False","False","Listen to Baby, I'm Jealous (ft. Doja Cat): https://BebeRexha.lnk.to/BabyImJealousFollow Bebe Rexha:Instagram: http://www.instagram.com/beberexhaTikTok: https://www.tiktok.com/@beberexhaTwitter: http://www.twitter.com/BebeRexhaFacebook: http://www.facebook.com/beberexhaWebsite: http://www.beberexha.comFollow Doja Cat:Instagram: http://www.instagram.com/dojacatTikTok: https://www.tiktok.com/@dojacatTwitter: http://www.twitter.com/dojacatFacebook: http://www.facebook.com/dojacatWebsite: http://www.dojacat.comCredits:Director: Friendly Visuals Creative Director: Thom KerrProducer: Friendly VisualsEditor: AntiantiartType Designer: Barbara HernandezLyrics:Went from beautiful to uglyCuz insecurity told me you don’t love me All it takes is a girl above meOn your timeline to make me nothingThis is meA woman in dichotomy I love meUntil I don’tBaby I’m jealousOf the pictures that you like Baby I’m jealousOf the girls with lighter eyes Baby I’m jealousAnd I know that it ain’t right But I’m jealous jealousThe jealous kindI’m jelly jelly jelly jelly jelly on a plate Sunnyside up I got egg on my faceWaste trainer for a tinier waistBut I can’t help if I like the way food tasteThis is meA woman in dichotomyI love meUntil I don’tMy apologiesFor looking at your history I’m trying to let it goBaby I’m jealousOf the pictures that you like Baby I’m jealousOf the girls with lighter eyes Baby I’m jealousAnd I know that it ain’t right But I’m jealous jealousThe jealous kindThat chick can’t be that chickBaby I’m a bad b*tchIf he feindin he’ll prolly get a catfishKeep him dreamin to pull up on a nap, sh*t I don’t even be askin him who dat chick Uh huh who dat chick nahThat’s pitiful that’s so average whySome women want men and some girls want bwahs Tell lies until they buggin they pants on fireI stole ya manHe got freedom to chase what he likesI know ya madBut he ain’t even worth none of ya time It’s such a dragI’m not being spiteful but he’s trash Won’t be the lastTo let you know but he gon show youBaby I’m jealousOf the pictures that you like Baby I’m jealousOf the girls with lighter eyes Baby I’m jealousAnd I know that it ain’t right But I’m jealous, jealousThe jealous kindI’m jealous of herI need ya number She doesn’t love ya Boy lemme show yaI’m jealous I’m jealous I’m jealous I’m jealous I’m jealous I’m jealous I’m jealousI’m jealous of herI need ya number She doesn’t love ya Boy lemme show yaB-baby I’mBaby, I’m jealous B-baby I’mB-baby, I’m jealousBebe Rexha - Baby, I'm Jealous (ft. Doja Cat) [Official Lyric Video]"
"Nz7lU0SACZ4","Eko Fresh ft. Ender Balkır - Du bist anders (Official Video)","2020-10-15T22:00:08Z","UCbvV_Mmf1VCG7DZCbMN7Hog","Eko Fresh","24","20.18.10","Eko Fresh Ich bin anders Mini Doku|Ich bin anders Eko Fresh|Eko Fresh feat. Ender Balkır|Ender Balkır|Ender Balkır Eko Fresh|Ender Balkır Feature|eko 2020 bars|eko fresh 2020|eko fresh aber|eko fresh 1994|eko fresh|ekofresh|quotentürke|eko freezy|german dream|hip hop|deutschrap|rap|rapper|musik|music|farid bang|eksodus|ektotheroots|ek to the roots|freezybumaye|ersguterjunge|ekrem|König von deutschland|phat crispy|ruhumda sizi|cukur","185534","15860","223","1488","https://i.ytimg.com/vi/Nz7lU0SACZ4/default.jpg","False","False","Eko Fresh & Ender BalkırDu bist anders Streamen:https://smg.lnk.to/EkoFresh-DuBistAndersNach seiner Beteiligung an den Projekten „Dein Europa“, „Jetzt ein Buch“, „1989 (bpb)“ oder „ #ichduwirnrw “, hat unser „Botschafter der Vielfalt“ Eko Fresh nun wieder was eigenes am Start. #dubistanders lautet das Hashtag und auch die gleichnamige Single welche am 16.10.20 auf allen Plattformen erscheint. Gleichzeitig wird sie begleitet durch eine Mini- Dokureihe, welche auf den Socials des Rappers und Schauspielers geteilt wird. In dem Song geht es um Empowerment/ Ermutigung von Jugendlichen mit und ohne Migrationsgeschichte.„Der wahrscheinlich wichtigste Text den ich je geschrieben habe“, sagt der Künstler selber darüber, soll das Selbstbewusstsein von Menschen stärken die in jener Phase ihres Lebens sind, in der vielen Weichen gestellt werden. Dafür holte sich der „Quotentürke“ keinen geringeren als „Ender Balkir“ ins Boot. Der türkische Mega Star war gleich angetan von der Message des Textes und steuerte eine Hookline bei, die Gänsehaut erzeugt. Den Menschen Mut zu machen und sie aufzubauen sieht der Erfinder des German Dreams inzwischen als seinen Auftrag in der Musik an.Der Clip dazu wurde teilweise in Köln und Istanbul gedreht. Er wirkt nahezu hypnotisch wie ein Hoffnungsschimmer... ein Breathtaker in dieser schnelllebigen Zeit. Das letzte mal als unser „König von Deutschland“ so ein Projekt in Eigenregie stemmte, wurde er für das Video „Aber“ mit dem Web- Videopreis für gesellschaftliche Verantwortung ausgezeichnet.Produced by Gökhan Kimverdi and Cihan ÖzStudio: General Mastering StudioRecording / Mixing / Mastering by Gökhan Kimverdihttps://www.instagram.com/gokhankimverdihttps://www.facebook.com/gokhankimverdiBaglama / Cura and music in rap parts by Gökhan KimverdiKeys by Cihan Özhttps://instagram.com/cihanoezmusichttps://www.facebook.com/cihanoezhttps://www.youtube.com/c/CihanOezMusicCura in hooks by Erkan Tekcihttps://instagram.com/erkantekciLyrics and music in hooks by Ender BalkirVideo by: Can Özevhttps://www.instagram.com/canoezevProd. Assistant:Taylan GüzelRobin BeyerAytac AslanÖzge ÖzevUgur ErcanVielen Dank an alle die Mitgewirkt haben! Übersetzung Eko FreshBora Şahin (alangue Übersetzungen)Übersetzung Ender BalkırYeter GültekinEnder Balkırhttps://instagram.com/enderbalkirhttps://www.youtube.com/c/EnderBalkırhttps://www.facebook.com/enderbalkirofficial/Eko Fresh:https://www.instagram.com/ekofreezyhttps://www.twitter.com/EkoFreezyhttps://www.facebook.com/EkoFreezyhttps://www.ekofresh.deCura: Erkan Tekci"
"5vVANn8TGR4","Alex de la Orastie  - Ai sa dai cu suspinatul [guest Manuela Oprisiu]","2020-09-23T19:30:09Z","UCP2vLfXwlrHife6nFo9TJ6g","Susanu Music Channel","10","20.18.10","Alexdelaorastie2020|aisadaicususpinatul|manuelaoprisoiu","1008339","22350","259","295","https://i.ytimg.com/vi/5vVANn8TGR4/default.jpg","False","False","#alexdelaorastie #aisadaicususpinatul #ManuelaOprisiuProducator: S.C. 2-10 Production by Susanu S.R.L..Muzica si text: Marius de la FocsaniOrchestratie: Florin PesteAcordeon: Marius TalentAll rights reserved by S.C. 2-10 Production by Susanu S.R.L.. In order to avoid copyright infrigment, please, do not upload this song on your channel, unauthorized reproduction is a violation of applicable laws."
"66VKToN-TMs","I'M BACK! *SURPRISE AT THE END*","2020-10-16T22:30:13Z","UCN8TSce2HI_6V_Q5GaAPKGQ","Alvaro Romero","24","20.18.10","Alvaroromero|Romero|Aloe vera|Alvaro|Nj boys|mattia|alejandro|kairi","186566","17918","206","1774","https://i.ytimg.com/vi/66VKToN-TMs/default.jpg","False","False","Hey guys, it’s Alvaro here and I’m excited to finally have this video up! I know all of you have been waiting to see me back and we finally made it happen! Thank you so much for watching and make sure to subscribe for more because a lot more content is coming out soon. love you all and have a wonderful day!  Follow my instagram -- Alvaromero"
"7TBPrYJDoDE","First Look at the PlayStation 5 User Experience","2020-10-15T13:00:02Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.18.10","ps5|playstation 5|UI","10196981","461766","15004","43180","https://i.ytimg.com/vi/7TBPrYJDoDE/default.jpg","False","False","Finally - here’s a sneak peek at the PlayStation 5’s user experience! Watch our new video walkthrough to see new features designed to make your gaming experiences more fun, engaging, personalized and social on the PS5 console. Note: This walkthrough is set in a pre-production environment, so there may be some minor changes once the PS5 console launches in November."
"Kg560Kkt834","ALI471 - In meinem Kopf (prod. by Frio)","2020-10-15T22:00:10Z","UCVosYZwg3hpLrykbqBR15uA","ALI471","10","20.18.10","[none]","178827","18328","285","2017","https://i.ytimg.com/vi/Kg560Kkt834/default.jpg","False","False","► „In meinem Kopf jetzt downloaden und streamen:ALI471.lnk.to/inmeinemkopf► Jetzt das Debutalbum „Ali“ vorbestellen:https://ali471.lnk.to/AliPreOrder►Folge Ali471 auf Instagram:https://www.instagram.com/ali471/?hl=de►Produced by Frio►Mix: Young Mesh►Master: Kingsize                                                                                                                   ►Video by Eyecatcher FilmsStory: Eyecatcher FilmsStoryboard: Vladik ArtworkIllustration: Vladik ArtworkAnimation: Vladik Artwork"
"gbPnt5wQ9T8","Rola - Ich mach alles feat. MANUELLSEN (official Video) [prod. by Broke Boys]","2020-10-15T22:00:11Z","UCSuGu8MxSCWq2Yndav2ekEQ","Rolaofficial","10","20.18.10","[none]","102178","7209","545","801","https://i.ytimg.com/vi/gbPnt5wQ9T8/default.jpg","False","False","Die Single 'ich mach alles' feat. Manuellsen gibt es hier:►  https://rola.backl.ink/imaxmanuellsenRola auf... ► Facebook: https://www.facebook.com/RolaMusic/ ► Instagram: https://instagram.com/rolablades/ ► Soundcloud: https://soundcloud.com/rolamusic ► Snapchat: rolablades   Produziert von: Broke Boys► https://www.instagram.com/brokeboysbe...Mix & Master von Broke Boys:►  https://www.instagram.com/brokeboysbe...VideoRegie/Creative Direction/Konzept: Nicole AdrianaRegie/Producer: Arif „Arifo“ BaynazKamera/Drohne: Lars HenschkoskiwSchnitt: Arif „Arifo“ Baynaz, Pascal JungAssistant: Xhemajl Morina, Schurian NgatseColorgrading: panamono FilmproduktionLYRICSSag meinen NamenEs reicht ein WortDu musst nicht warten Ich komm sofortUnd bleibeDu bist nicht mehr alleine, ehUns beide Es gibt nur noch uns beideDenn am EndeTust du das auch für michDenn am Ende Lässt du mich nicht im StichIch weiß dass du das bistWenn jeder andre sich verziehtWir gegen alleFür dich zieh ich in den KriegDu brauchst es nur sagenIch mach alles was du willstDu willst, du willst, willst4xIch mach allesFür dich Für dich yeah yeahUhh, alles was ich dir jemals gesagt hab, kam von HerzenWürd dich niemals belügen, baby, so ist esBaby, fick den Benz, die Roly, fick das Cash, fick den Fame und das BlitzlichtIch bleibeTot, lebendig, ich rideScheisse, ich lass dich niemals alleineDenn das Warten hat sich doch gelohntDu bist schöner, schöner als der MondSchön, dass du da bistWenn jeder andre sich verziehtWir gegen alleFür dich zieh ich in den KriegDu brauchst es nur sagenIch mach alles was du willstFür dich, für dich, für dich4xIch mach allesFür dich Für dich yeah yeah"
"aKWVBaEO0rg","JP Performance - Der Mann hinter der M Power!","2020-10-17T09:30:00Z","UC1-VOKyTJrgLiBeiJqzeIUQ","JP Performance","2","20.18.10","Markus Flasch|bmw|bmw m geschäftsführer|JP Performance|Jean Pierre Kraemer|PS Profis|JP|Boost|Turbo|Dortmund|Germany|Drift|Flames|Backfire|Antilag|Burnout|Loud|Exhaust|Abgasanlage|Tuning|VLOG|Fail|Compilation|BMW|M4|Audi|R8|Lamborghini|Ferrari|Bugatti|Veyron|VW|Golf|GTI|F40|918|Spyder|Porsche|Cars|BiTurbo|Supra|Corvette","267739","15490","376","1223","https://i.ytimg.com/vi/aKWVBaEO0rg/default.jpg","False","False","Ein sehr interessantes Gespräch mit der Geschäftsführung einer Firma die für viel Spaß und Emotionen steht! - - -#jpperformanceDiese Produkte nutzen wir alltäglich!* https://www.amazon.de/shop/jpperformance*Affiliate-Link: Euch entstehen keine Kosten oder Nachteile. Kauf über diesen Link erwirtschaftet eine einstellig prozentuale Provision.- - -FACEBOOK: https://goo.gl/CpAuI4INSTAGRAM: https://goo.gl/SxiVbkWEBSITE: http://goo.gl/MPbEzf- - -...Jean Pierre Kraemer / JP Performance GmbH - zwei Begriffe die für Spaß, Leistung, Power, freche Sprüche, schnelle Autos, Turbotechnik, Turboumbauten, Ladedruck und noch vieles mehr stehen.Mit diesen Videos biete ich dir einen Einblick ins tägliche Leben hier in der Firma ,Leistungssteigerungen, technische Details & Erklärungen, Soundfiles, Messwerte, Vergleiche, Neuvorstellungen & Präsentationen und und und...Du bist quasi live bei all unseren Projekten, Events und Reisen in die große, weite Welt mit dabei. Egal ob Audi, BMW, Chrysler, Dodge, Ferrari, Ford, GMC, Honda, Infiniti, Jaguar, Koenigsegg, Lamborghini, Mercedes, Nissan, Opel, Porsche, Range Rover, Skoda, Tesla, Volkswagen oder Wiesmann... es ist für jeden etwas dabei und auch fast von A - Z :-PJeder der sich denkt: I LIKE BIG BOOST ist hier genau richtig, frei nach dem Motto FÄHRSTE QUER SIEHSTE MEHR siehst du hier Aufnahmen von Drifts, Drags und anderen Spielerein die große Jungs halt gerne machen.Wenn du Anregungen / Wünsche oder sonstiges hast, kannst du dich gerne melden unter:0231/39696375 - info@jp-performance.de - www.jp-performance.de"
"qE2V5udjCb8","der ZoDiaC SigN Trend aka Mülltrend","2020-10-15T18:21:00Z","UC1GSWeLsWRIpr39_jCBteSA","Kayla Shyx","24","20.18.10","15.01.20|memes|Zodiac|Signs|Sign|Stern|zeichen|Sternzeichen|Trend|Kayla|Shyx|Syx|Shx|Neues|Video|Deutsch|Deutschland|Youtuber|Trends|Instagram|Seiten|Jugend|Jugendliche|Relatable|realtalk|Roast|Kommentieren|Tests|Online|Psycho|Fische|Schütze|Pisces","159264","18617","432","1168","https://i.ytimg.com/vi/qE2V5udjCb8/default.jpg","False","False","Frag mich nicht welches Sternzeichen ich bin bei der ersten Begegnung bitte auch nicht bei der zweiten oder dritten Lg WOCHE EIN NEUES VIDEO (hm) Instagram: https://www.instagram.com/kayla_shyx Snapchat: kaylashy business: kayla@trismile.deMich persönlich kontaktieren: shyx.contact@gmail.com"
"_IELFTcUsjg","OMAR - BEREUEN (prod. by COLLEGE) [Official Video]","2020-10-15T22:00:08Z","UCxrTEd6BxqxXosNcfbkfJRw","wirsindLL","10","20.18.10","[none]","159657","15734","171","2125","https://i.ytimg.com/vi/_IELFTcUsjg/default.jpg","False","False","Bereuen jetzt streamen:► https://Omar.lnk.to/bereuenOMAR folgen:► https://instagram.com/omar76 LL folgen:► https://www.instagram.com/wirsindLL►Video: Schnittfeld https://instagram.com/schnittfeld►Beat:  COLLEGE https://www.instagram.com/prod.by.college►Aufnahme, Mix/Master : Gökhan Gueler https://instagram.com/goekhan_gueler_Abonniert den Kanal:► http://www.youtube.com/c/wirsindLL"
"kZFf9ttvwZE","Zweimal Mbappé, vier Tore und PSG auf der Eins: Nimes - PSG 0:4 | Ligue 1 | DAZN Highlights","2020-10-16T22:17:32Z","UCetAQCYoN2AoufQ1XeSpd2A","Goal Deutschland","17","20.18.10","Sport|GOAL DE YouTube|German|Ligue 1|Football|Kylian Mbappé|Mbappé|Nimes|Olympique Nimes|Paris|Paris Saint-Germain|PSG|Nimes Paris|Nimes vs Paris|Nimes - Paris|Olympique Nimes vs Paris Saint-Germain|Olympique Nimes - Paris Saint-Germain|Nimes Paris 0 4|Nimes vs Paris 0-4|Nimes - Paris 0:4|Ligue 1 Highlights|Ligue 1 DAZN|DAZN Ligue 1|DAZN|Highlights Ligue 1|DAZN Highlights|DAZN Highlights Ligue 1|Ligue 1 Highlights DAZN|Goal Deutschland","365904","11534","129","425","https://i.ytimg.com/vi/kZFf9ttvwZE/default.jpg","False","False","Ohne Neymar und Julian Draxler, aber dank eines mal wieder eiskalten Kylian Mbappés gewinnt Paris Saint-Germain deutlich mit 4:0 bei Olympique Nimes, für die es nach dem Platzverweis von Loick Landre in der 12. Spielminute zu zehnt weiterging. Damit steht die Elf von Trainer Thomas Tuchel zumindest über Nacht an der Tabellenspitze der Ligue 1.►Sicher dir deinen Gratismonat: http://bit.ly/DAZNerleben►Das Programm von DAZN: http://bit.ly/2uFkulD►DAZN Darts auf YouTube abonnieren: https://bit.ly/2ScVbqU ►DAZN auch auf Facebook: https://www.facebook.com/DAZNDE/ ►DAZN Bundesliga auf YouTube abonnieren: https://bit.ly/2Daw8dS►DAZN UEFA Champions League abonnieren: https://bit.ly/2WL75qD►DAZN UEFA Europa League abonnieren: https://bit.ly/2DTc8yb►Goal auf YouTube abonnieren: https://bit.ly/2Bk4H0Y ►SPOX auf YouTube abonnieren: https://bit.ly/2MPaQqI Erlebe tausende Sportevents in HD-Qualität auf allen Geräten. Auf DAZN gibt's europäischen Top-Fußball mit UEFA Champions League, UEFA Europa League, Bundesliga, La Liga und Ligue 1 sowie den besten US-Sport aus NFL, NBA, MLB und NHL. Dazu: Fight Sports, Darts, Hockey und vieles mehr - wann und wo du willst. ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÄTEN.+++ Über DAZN +++DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es möchten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im Rückblick, DAZN bietet über 8.000 Sportübertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.DAZN bietet einen Gratismonat, kostet danach 11,99 EUR monatlich und kann jederzeit monatlich gekündigt werden. Registriere dich direkt und sicher dir deinen Gratismonat: https://bit.ly/2TIpcvF Impressum: http://media.dazn.com/en/impressum/"
